sequential: 31995601us [182us] (95.64%; 95.64%)
						tir.BufferStrideLegalize: 55us [55us] (0.00%; 7.09%)
						tir.ThreadScopePropagate: 32us [32us] (0.00%; 4.17%)
						tir.BufferBindUnwrapper: 51us [51us] (0.00%; 6.62%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.49%)
						tir.StorageFlattener: 518us [518us] (0.00%; 67.28%)
						tir.AssertSimplifier: 27us [27us] (0.00%; 3.54%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.02%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.02%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.02%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.02%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.02%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.04%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.02%)
				tir.LowerMatchBuffer: 33us [33us] (0.00%; 0.16%)
				tir.InjectSoftwarePipeline: 40us [40us] (0.00%; 0.19%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.02%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.02%)
				tir.BF16Legalize: 51us [4us] (0.00%; 0.25%)
					tir.BF16Promote: 15us [15us] (0.00%; 28.52%)
					tir.BF16CastElimination: 13us [13us] (0.00%; 25.54%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 38.29%)
				tir.NarrowDataType: 164us [164us] (0.00%; 0.80%)
				tir.Simplify: 373us [373us] (0.00%; 1.82%)
				tir.LoopPartition: 58us [58us] (0.00%; 0.28%)
				tir.VectorizeLoop: 38us [38us] (0.00%; 0.19%)
				tir.InjectVirtualThread: 55us [55us] (0.00%; 0.27%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.04%)
				tir.StorageRewrite: 113us [113us] (0.00%; 0.55%)
				tir.LowerVtcmAlloc: 12us [12us] (0.00%; 0.06%)
				tir.UnrollLoop: 375us [375us] (0.00%; 1.83%)
				tir.RenormalizeSplitPattern: 252us [252us] (0.00%; 1.23%)
				tir.Simplify: 1299us [1299us] (0.00%; 6.34%)
				tir.RemoveNoOp: 44us [44us] (0.00%; 0.21%)
				tir.RewriteUnsafeSelect: 80us [80us] (0.00%; 0.39%)
				tir.HoistIfThenElse: 1035us [4us] (0.00%; 5.05%)
					tir.InsertHoistIfThenElse: 211us [211us] (0.00%; 20.36%)
					tir.Simplify: 788us [788us] (0.00%; 76.14%)
					tir.RemoveNoOp: 32us [32us] (0.00%; 3.08%)
				tir.CommonSubexprElimTIR: 15531us [15531us] (0.05%; 75.81%)
			tir.BindParams: 22us [22us] (0.00%; 0.00%)
			sequential: 20007us [25us] (0.06%; 1.76%)
				tir.InjectPrefetch: 26us [26us] (0.00%; 0.13%)
				tir.TextureFlatten: 288us [288us] (0.00%; 1.44%)
				tir.StorageFlatten: 1706us [24us] (0.01%; 8.53%)
					tir.StorageFlatten_impl: 1683us [10us] (0.01%; 98.62%)
						tir.BufferShapeLegalize: 279us [279us] (0.00%; 16.60%)
						tir.BufferStrideLegalize: 175us [175us] (0.00%; 10.40%)
						tir.ThreadScopePropagate: 43us [43us] (0.00%; 2.58%)
						tir.BufferBindUnwrapper: 199us [199us] (0.00%; 11.83%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.25%)
						tir.StorageFlattener: 834us [834us] (0.00%; 49.57%)
						tir.AssertSimplifier: 138us [138us] (0.00%; 8.19%)
				tir.LowerCrossThreadReduction: 6us [6us] (0.00%; 0.03%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.02%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.02%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.02%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.02%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.05%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.02%)
				tir.LowerMatchBuffer: 48us [48us] (0.00%; 0.24%)
				tir.InjectSoftwarePipeline: 58us [58us] (0.00%; 0.29%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.02%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.02%)
				tir.BF16Legalize: 73us [4us] (0.00%; 0.37%)
					tir.BF16Promote: 25us [25us] (0.00%; 34.30%)
					tir.BF16CastElimination: 18us [18us] (0.00%; 25.17%)
					tir.BF16TypeLowering: 26us [26us] (0.00%; 34.90%)
				tir.NarrowDataType: 284us [284us] (0.00%; 1.42%)
				tir.Simplify: 867us [867us] (0.00%; 4.33%)
				tir.LoopPartition: 47us [47us] (0.00%; 0.24%)
				tir.VectorizeLoop: 49us [49us] (0.00%; 0.25%)
				tir.InjectVirtualThread: 131us [131us] (0.00%; 0.65%)
				tir.InjectDoubleBuffer: 10us [10us] (0.00%; 0.05%)
				tir.StorageRewrite: 147us [147us] (0.00%; 0.73%)
				tir.LowerVtcmAlloc: 16us [16us] (0.00%; 0.08%)
				tir.UnrollLoop: 260us [260us] (0.00%; 1.30%)
				tir.RenormalizeSplitPattern: 415us [415us] (0.00%; 2.07%)
				tir.Simplify: 1475us [1475us] (0.00%; 7.37%)
				tir.RemoveNoOp: 55us [55us] (0.00%; 0.27%)
				tir.RewriteUnsafeSelect: 92us [92us] (0.00%; 0.46%)
				tir.HoistIfThenElse: 1735us [7us] (0.01%; 8.67%)
					tir.InsertHoistIfThenElse: 331us [331us] (0.00%; 19.10%)
					tir.Simplify: 1317us [1317us] (0.00%; 75.91%)
					tir.RemoveNoOp: 79us [79us] (0.00%; 4.56%)
				tir.CommonSubexprElimTIR: 12157us [12157us] (0.04%; 60.76%)
			tir.BindParams: 22us [22us] (0.00%; 0.00%)
			sequential: 2898us [20us] (0.01%; 0.25%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.46%)
				tir.TextureFlatten: 134us [134us] (0.00%; 4.64%)
				tir.StorageFlatten: 769us [22us] (0.00%; 26.55%)
					tir.StorageFlatten_impl: 748us [8us] (0.00%; 97.20%)
						tir.BufferShapeLegalize: 111us [111us] (0.00%; 14.82%)
						tir.BufferStrideLegalize: 102us [102us] (0.00%; 13.64%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 1.80%)
						tir.BufferBindUnwrapper: 100us [100us] (0.00%; 13.31%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.56%)
						tir.StorageFlattener: 314us [314us] (0.00%; 42.03%)
						tir.AssertSimplifier: 96us [96us] (0.00%; 12.77%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.19%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.20%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.15%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.15%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.15%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.23%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.14%)
				tir.LowerMatchBuffer: 19us [19us] (0.00%; 0.65%)
				tir.InjectSoftwarePipeline: 25us [25us] (0.00%; 0.88%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.15%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.14%)
				tir.BF16Legalize: 40us [4us] (0.00%; 1.39%)
					tir.BF16Promote: 14us [14us] (0.00%; 33.89%)
					tir.BF16CastElimination: 9us [9us] (0.00%; 22.87%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 32.44%)
				tir.NarrowDataType: 104us [104us] (0.00%; 3.58%)
				tir.Simplify: 202us [202us] (0.00%; 6.97%)
				tir.LoopPartition: 20us [20us] (0.00%; 0.70%)
				tir.VectorizeLoop: 19us [19us] (0.00%; 0.65%)
				tir.InjectVirtualThread: 18us [18us] (0.00%; 0.61%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.23%)
				tir.StorageRewrite: 37us [37us] (0.00%; 1.27%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.23%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.32%)
				tir.RenormalizeSplitPattern: 86us [86us] (0.00%; 2.96%)
				tir.Simplify: 110us [110us] (0.00%; 3.81%)
				tir.RemoveNoOp: 20us [20us] (0.00%; 0.70%)
				tir.RewriteUnsafeSelect: 7us [7us] (0.00%; 0.23%)
				tir.HoistIfThenElse: 157us [4us] (0.00%; 5.43%)
					tir.InsertHoistIfThenElse: 29us [29us] (0.00%; 18.49%)
					tir.Simplify: 109us [109us] (0.00%; 68.98%)
					tir.RemoveNoOp: 16us [16us] (0.00%; 9.87%)
				tir.CommonSubexprElimTIR: 1031us [1031us] (0.00%; 35.58%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 9669us [20us] (0.03%; 0.85%)
				tir.InjectPrefetch: 20us [20us] (0.00%; 0.21%)
				tir.TextureFlatten: 64us [64us] (0.00%; 0.66%)
				tir.StorageFlatten: 973us [20us] (0.00%; 10.06%)
					tir.StorageFlatten_impl: 953us [7us] (0.00%; 97.95%)
						tir.BufferShapeLegalize: 90us [90us] (0.00%; 9.46%)
						tir.BufferStrideLegalize: 67us [67us] (0.00%; 7.05%)
						tir.ThreadScopePropagate: 37us [37us] (0.00%; 3.86%)
						tir.BufferBindUnwrapper: 65us [65us] (0.00%; 6.79%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.37%)
						tir.StorageFlattener: 644us [644us] (0.00%; 67.58%)
						tir.AssertSimplifier: 39us [39us] (0.00%; 4.13%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.05%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.06%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.04%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.04%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.04%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.10%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.04%)
				tir.LowerMatchBuffer: 47us [47us] (0.00%; 0.49%)
				tir.InjectSoftwarePipeline: 54us [54us] (0.00%; 0.56%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.05%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.04%)
				tir.BF16Legalize: 62us [4us] (0.00%; 0.65%)
					tir.BF16Promote: 18us [18us] (0.00%; 28.72%)
					tir.BF16CastElimination: 17us [17us] (0.00%; 26.80%)
					tir.BF16TypeLowering: 24us [24us] (0.00%; 37.73%)
				tir.NarrowDataType: 240us [240us] (0.00%; 2.48%)
				tir.Simplify: 533us [533us] (0.00%; 5.51%)
				tir.LoopPartition: 46us [46us] (0.00%; 0.47%)
				tir.VectorizeLoop: 42us [42us] (0.00%; 0.43%)
				tir.InjectVirtualThread: 54us [54us] (0.00%; 0.56%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.09%)
				tir.StorageRewrite: 158us [158us] (0.00%; 1.64%)
				tir.LowerVtcmAlloc: 16us [16us] (0.00%; 0.16%)
				tir.UnrollLoop: 143us [143us] (0.00%; 1.48%)
				tir.RenormalizeSplitPattern: 245us [245us] (0.00%; 2.53%)
				tir.Simplify: 528us [528us] (0.00%; 5.46%)
				tir.RemoveNoOp: 42us [42us] (0.00%; 0.44%)
				tir.RewriteUnsafeSelect: 19us [19us] (0.00%; 0.19%)
				tir.HoistIfThenElse: 397us [4us] (0.00%; 4.11%)
					tir.InsertHoistIfThenElse: 69us [69us] (0.00%; 17.29%)
					tir.Simplify: 298us [298us] (0.00%; 75.06%)
					tir.RemoveNoOp: 26us [26us] (0.00%; 6.65%)
				tir.CommonSubexprElimTIR: 5913us [5913us] (0.02%; 61.15%)
			tir.BindParams: 15us [15us] (0.00%; 0.00%)
			sequential: 10355us [20us] (0.03%; 0.91%)
				tir.InjectPrefetch: 21us [21us] (0.00%; 0.21%)
				tir.TextureFlatten: 127us [127us] (0.00%; 1.22%)
				tir.StorageFlatten: 1255us [53us] (0.00%; 12.12%)
					tir.StorageFlatten_impl: 1201us [8us] (0.00%; 95.76%)
						tir.BufferShapeLegalize: 125us [125us] (0.00%; 10.42%)
						tir.BufferStrideLegalize: 102us [102us] (0.00%; 8.52%)
						tir.ThreadScopePropagate: 40us [40us] (0.00%; 3.37%)
						tir.BufferBindUnwrapper: 123us [123us] (0.00%; 10.24%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.32%)
						tir.StorageFlattener: 759us [759us] (0.00%; 63.19%)
						tir.AssertSimplifier: 39us [39us] (0.00%; 3.26%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.05%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.05%)
				tir.PlanAndUpdateBufferAllocationLocation: 5us [5us] (0.00%; 0.05%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.04%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.04%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.09%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.04%)
				tir.LowerMatchBuffer: 48us [48us] (0.00%; 0.46%)
				tir.InjectSoftwarePipeline: 58us [58us] (0.00%; 0.56%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.04%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.04%)
				tir.BF16Legalize: 70us [4us] (0.00%; 0.67%)
					tir.BF16Promote: 20us [20us] (0.00%; 28.71%)
					tir.BF16CastElimination: 18us [18us] (0.00%; 26.06%)
					tir.BF16TypeLowering: 27us [27us] (0.00%; 39.17%)
				tir.NarrowDataType: 260us [260us] (0.00%; 2.51%)
				tir.Simplify: 547us [547us] (0.00%; 5.28%)
				tir.LoopPartition: 49us [49us] (0.00%; 0.47%)
				tir.VectorizeLoop: 46us [46us] (0.00%; 0.45%)
				tir.InjectVirtualThread: 58us [58us] (0.00%; 0.56%)
				tir.InjectDoubleBuffer: 9us [9us] (0.00%; 0.09%)
				tir.StorageRewrite: 143us [143us] (0.00%; 1.38%)
				tir.LowerVtcmAlloc: 18us [18us] (0.00%; 0.17%)
				tir.UnrollLoop: 131us [131us] (0.00%; 1.26%)
				tir.RenormalizeSplitPattern: 296us [296us] (0.00%; 2.86%)
				tir.Simplify: 546us [546us] (0.00%; 5.27%)
				tir.RemoveNoOp: 42us [42us] (0.00%; 0.40%)
				tir.RewriteUnsafeSelect: 20us [20us] (0.00%; 0.20%)
				tir.HoistIfThenElse: 414us [4us] (0.00%; 4.00%)
					tir.InsertHoistIfThenElse: 72us [72us] (0.00%; 17.31%)
					tir.Simplify: 312us [312us] (0.00%; 75.26%)
					tir.RemoveNoOp: 27us [27us] (0.00%; 6.44%)
				tir.CommonSubexprElimTIR: 6135us [6135us] (0.02%; 59.24%)
			tir.BindParams: 12us [12us] (0.00%; 0.00%)
			sequential: 3109us [19us] (0.01%; 0.27%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.40%)
				tir.TextureFlatten: 148us [148us] (0.00%; 4.75%)
				tir.StorageFlatten: 938us [21us] (0.00%; 30.16%)
					tir.StorageFlatten_impl: 916us [8us] (0.00%; 97.73%)
						tir.BufferShapeLegalize: 127us [127us] (0.00%; 13.87%)
						tir.BufferStrideLegalize: 117us [117us] (0.00%; 12.79%)
						tir.ThreadScopePropagate: 13us [13us] (0.00%; 1.46%)
						tir.BufferBindUnwrapper: 115us [115us] (0.00%; 12.56%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.41%)
						tir.StorageFlattener: 421us [421us] (0.00%; 45.99%)
						tir.AssertSimplifier: 111us [111us] (0.00%; 12.06%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.17%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.18%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.14%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.13%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.13%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.20%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.14%)
				tir.LowerMatchBuffer: 19us [19us] (0.00%; 0.62%)
				tir.InjectSoftwarePipeline: 26us [26us] (0.00%; 0.84%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.13%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.13%)
				tir.BF16Legalize: 41us [4us] (0.00%; 1.33%)
					tir.BF16Promote: 14us [14us] (0.00%; 33.24%)
					tir.BF16CastElimination: 10us [10us] (0.00%; 23.92%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 32.48%)
				tir.NarrowDataType: 111us [111us] (0.00%; 3.58%)
				tir.Simplify: 222us [222us] (0.00%; 7.15%)
				tir.LoopPartition: 19us [19us] (0.00%; 0.62%)
				tir.VectorizeLoop: 16us [16us] (0.00%; 0.52%)
				tir.InjectVirtualThread: 17us [17us] (0.00%; 0.56%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.19%)
				tir.StorageRewrite: 35us [35us] (0.00%; 1.13%)
				tir.LowerVtcmAlloc: 7us [7us] (0.00%; 0.24%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.28%)
				tir.RenormalizeSplitPattern: 84us [84us] (0.00%; 2.72%)
				tir.Simplify: 107us [107us] (0.00%; 3.45%)
				tir.RemoveNoOp: 17us [17us] (0.00%; 0.55%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.20%)
				tir.HoistIfThenElse: 153us [4us] (0.00%; 4.93%)
					tir.InsertHoistIfThenElse: 27us [27us] (0.00%; 17.63%)
					tir.Simplify: 107us [107us] (0.00%; 69.77%)
					tir.RemoveNoOp: 15us [15us] (0.00%; 9.76%)
				tir.CommonSubexprElimTIR: 1052us [1052us] (0.00%; 33.84%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 10789us [21us] (0.03%; 0.95%)
				tir.InjectPrefetch: 21us [21us] (0.00%; 0.19%)
				tir.TextureFlatten: 67us [67us] (0.00%; 0.62%)
				tir.StorageFlatten: 1170us [21us] (0.00%; 10.84%)
					tir.StorageFlatten_impl: 1149us [39us] (0.00%; 98.23%)
						tir.BufferShapeLegalize: 99us [99us] (0.00%; 8.62%)
						tir.BufferStrideLegalize: 100us [100us] (0.00%; 8.68%)
						tir.ThreadScopePropagate: 42us [42us] (0.00%; 3.64%)
						tir.BufferBindUnwrapper: 95us [95us] (0.00%; 8.30%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.33%)
						tir.StorageFlattener: 732us [732us] (0.00%; 63.65%)
						tir.AssertSimplifier: 39us [39us] (0.00%; 3.38%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.05%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.05%)
				tir.PlanAndUpdateBufferAllocationLocation: 5us [5us] (0.00%; 0.04%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.04%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.04%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.09%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.04%)
				tir.LowerMatchBuffer: 49us [49us] (0.00%; 0.45%)
				tir.InjectSoftwarePipeline: 100us [100us] (0.00%; 0.92%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.04%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.04%)
				tir.BF16Legalize: 66us [4us] (0.00%; 0.61%)
					tir.BF16Promote: 19us [19us] (0.00%; 29.48%)
					tir.BF16CastElimination: 17us [17us] (0.00%; 26.50%)
					tir.BF16TypeLowering: 25us [25us] (0.00%; 37.48%)
				tir.NarrowDataType: 258us [258us] (0.00%; 2.39%)
				tir.Simplify: 582us [582us] (0.00%; 5.39%)
				tir.LoopPartition: 48us [48us] (0.00%; 0.45%)
				tir.VectorizeLoop: 43us [43us] (0.00%; 0.40%)
				tir.InjectVirtualThread: 57us [57us] (0.00%; 0.53%)
				tir.InjectDoubleBuffer: 9us [9us] (0.00%; 0.08%)
				tir.StorageRewrite: 130us [130us] (0.00%; 1.21%)
				tir.LowerVtcmAlloc: 17us [17us] (0.00%; 0.15%)
				tir.UnrollLoop: 133us [133us] (0.00%; 1.23%)
				tir.RenormalizeSplitPattern: 268us [268us] (0.00%; 2.48%)
				tir.Simplify: 617us [617us] (0.00%; 5.72%)
				tir.RemoveNoOp: 97us [97us] (0.00%; 0.90%)
				tir.RewriteUnsafeSelect: 45us [45us] (0.00%; 0.42%)
				tir.HoistIfThenElse: 454us [4us] (0.00%; 4.21%)
					tir.InsertHoistIfThenElse: 76us [76us] (0.00%; 16.75%)
					tir.Simplify: 343us [343us] (0.00%; 75.65%)
					tir.RemoveNoOp: 30us [30us] (0.00%; 6.66%)
				tir.CommonSubexprElimTIR: 6494us [6494us] (0.02%; 60.19%)
			tir.BindParams: 13us [13us] (0.00%; 0.00%)
			sequential: 3405us [158us] (0.01%; 0.30%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.38%)
				tir.TextureFlatten: 149us [149us] (0.00%; 4.36%)
				tir.StorageFlatten: 1054us [22us] (0.00%; 30.95%)
					tir.StorageFlatten_impl: 1032us [11us] (0.00%; 97.89%)
						tir.BufferShapeLegalize: 126us [126us] (0.00%; 12.18%)
						tir.BufferStrideLegalize: 195us [195us] (0.00%; 18.92%)
						tir.ThreadScopePropagate: 45us [45us] (0.00%; 4.40%)
						tir.BufferBindUnwrapper: 144us [144us] (0.00%; 13.96%)
						tir.ApplyLayoutTransforms: 5us [5us] (0.00%; 0.44%)
						tir.StorageFlattener: 392us [392us] (0.00%; 38.04%)
						tir.AssertSimplifier: 113us [113us] (0.00%; 10.96%)
				tir.LowerCrossThreadReduction: 6us [6us] (0.00%; 0.16%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.15%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.11%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.11%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.12%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.17%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.12%)
				tir.LowerMatchBuffer: 18us [18us] (0.00%; 0.54%)
				tir.InjectSoftwarePipeline: 27us [27us] (0.00%; 0.79%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.12%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.11%)
				tir.BF16Legalize: 42us [4us] (0.00%; 1.24%)
					tir.BF16Promote: 15us [15us] (0.00%; 34.85%)
					tir.BF16CastElimination: 10us [10us] (0.00%; 23.46%)
					tir.BF16TypeLowering: 13us [13us] (0.00%; 32.02%)
				tir.NarrowDataType: 114us [114us] (0.00%; 3.36%)
				tir.Simplify: 231us [231us] (0.00%; 6.78%)
				tir.LoopPartition: 20us [20us] (0.00%; 0.58%)
				tir.VectorizeLoop: 17us [17us] (0.00%; 0.50%)
				tir.InjectVirtualThread: 17us [17us] (0.00%; 0.50%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.18%)
				tir.StorageRewrite: 36us [36us] (0.00%; 1.06%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.19%)
				tir.UnrollLoop: 9us [9us] (0.00%; 0.26%)
				tir.RenormalizeSplitPattern: 85us [85us] (0.00%; 2.51%)
				tir.Simplify: 109us [109us] (0.00%; 3.19%)
				tir.RemoveNoOp: 16us [16us] (0.00%; 0.47%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.19%)
				tir.HoistIfThenElse: 153us [4us] (0.00%; 4.51%)
					tir.InsertHoistIfThenElse: 27us [27us] (0.00%; 17.82%)
					tir.Simplify: 108us [108us] (0.00%; 70.53%)
					tir.RemoveNoOp: 14us [14us] (0.00%; 8.86%)
				tir.CommonSubexprElimTIR: 1078us [1078us] (0.00%; 31.66%)
			tir.BindParams: 7us [7us] (0.00%; 0.00%)
			sequential: 39237us [22us] (0.12%; 3.45%)
				tir.InjectPrefetch: 23us [23us] (0.00%; 0.06%)
				tir.TextureFlatten: 372us [372us] (0.00%; 0.95%)
				tir.StorageFlatten: 1942us [23us] (0.01%; 4.95%)
					tir.StorageFlatten_impl: 1919us [8us] (0.01%; 98.84%)
						tir.BufferShapeLegalize: 302us [302us] (0.00%; 15.75%)
						tir.BufferStrideLegalize: 233us [233us] (0.00%; 12.13%)
						tir.ThreadScopePropagate: 43us [43us] (0.00%; 2.23%)
						tir.BufferBindUnwrapper: 228us [228us] (0.00%; 11.90%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.21%)
						tir.StorageFlattener: 892us [892us] (0.00%; 46.45%)
						tir.AssertSimplifier: 209us [209us] (0.00%; 10.92%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.01%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.01%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.01%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.01%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.01%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.02%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.01%)
				tir.LowerMatchBuffer: 47us [47us] (0.00%; 0.12%)
				tir.InjectSoftwarePipeline: 58us [58us] (0.00%; 0.15%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.01%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.01%)
				tir.BF16Legalize: 73us [4us] (0.00%; 0.19%)
					tir.BF16Promote: 25us [25us] (0.00%; 34.03%)
					tir.BF16CastElimination: 19us [19us] (0.00%; 25.50%)
					tir.BF16TypeLowering: 25us [25us] (0.00%; 34.96%)
				tir.NarrowDataType: 248us [248us] (0.00%; 0.63%)
				tir.Simplify: 1183us [1183us] (0.00%; 3.02%)
				tir.LoopPartition: 47us [47us] (0.00%; 0.12%)
				tir.VectorizeLoop: 50us [50us] (0.00%; 0.13%)
				tir.InjectVirtualThread: 221us [221us] (0.00%; 0.56%)
				tir.InjectDoubleBuffer: 10us [10us] (0.00%; 0.02%)
				tir.StorageRewrite: 147us [147us] (0.00%; 0.38%)
				tir.LowerVtcmAlloc: 18us [18us] (0.00%; 0.04%)
				tir.UnrollLoop: 783us [783us] (0.00%; 2.00%)
				tir.RenormalizeSplitPattern: 662us [662us] (0.00%; 1.69%)
				tir.Simplify: 3027us [3027us] (0.01%; 7.71%)
				tir.RemoveNoOp: 51us [51us] (0.00%; 0.13%)
				tir.RewriteUnsafeSelect: 137us [137us] (0.00%; 0.35%)
				tir.HoistIfThenElse: 2721us [5us] (0.01%; 6.94%)
					tir.InsertHoistIfThenElse: 541us [541us] (0.00%; 19.89%)
					tir.Simplify: 2133us [2133us] (0.01%; 78.37%)
					tir.RemoveNoOp: 42us [42us] (0.00%; 1.56%)
				tir.CommonSubexprElimTIR: 27351us [27351us] (0.08%; 69.71%)
			tir.BindParams: 32us [32us] (0.00%; 0.00%)
			sequential: 2269us [19us] (0.01%; 0.20%)
